"Id","SalePrice"
1,209500
2,193500
3,221500
4,179000
5,296500
6,166500
7,288000
8,223000
9,122500
10,111000
11,133000
12,388500
13,131500
14,220500
15,155500
16,135000
17,161000
18,114000
19,152500
20,127500
21,328000
22,124000
23,223000
24,129000
25,154000
26,254000
27,128500
28,298000
29,192000
30,92500
31,83000
32,143500
33,197000
34,178000
35,281000
36,305500
37,153000
38,154000
39,132000
40,87500
41,146000
42,175500
43,150500
44,133000
45,144500
46,285500
47,263000
48,253500
49,95000
50,130000
51,178500
52,114000
53,104500
54,322000
55,122000
56,159500
57,197000
58,193000
59,434500
60,118000
61,172000
62,109500
63,205000
64,130000
65,229000
66,291500
67,224500
68,219500
69,77500
70,224000
71,250500
72,119000
73,190000
74,144000
75,108000
76,98000
77,117500
78,125500
79,126000
80,126500
81,208500
82,164000
83,247500
84,121500
85,165000
86,273000
87,183000
88,170500
89,49500
90,124000
91,111000
92,114000
93,153500
94,122000
95,199500
96,185500
97,207000
98,122500
99,81500
100,123000
101,210000
102,180000
103,118000
104,184500
105,146000
106,260000
107,99500
108,95000
109,109000
110,2e+05
111,139500
112,172000
113,344000
114,222000
115,242000
116,177000
117,129000
118,145000
119,296000
120,173500
121,185000
122,97500
123,139500
124,155500
125,169500
126,95500
127,136000
128,92000
129,146500
130,145000
131,219500
132,231000
133,151000
134,202000
135,176500
136,178500
137,145000
138,184500
139,240000
140,208000
141,107000
142,243500
143,132000
144,214500
145,142000
146,134000
147,103000
148,216500
149,154500
150,112000
151,135000
152,340500
153,198000
154,200500
155,106000
156,80500
157,107000
158,263500
159,245000
160,286000
161,182000
162,389000
163,252000
164,1e+05
165,148000
166,119000
167,188000
168,353500
169,187500
170,238000
171,122500
172,201000
173,208500
174,143500
175,185500
176,204000
177,235500
178,173500
179,498000
180,106000
181,169500
182,168500
183,113500
184,202500
185,129000
186,242000
187,170000
188,122000
189,137000
190,277000
191,286000
192,178500
193,198000
194,141500
195,123500
196,147500
197,334000
198,275500
199,128000
200,320500
201,135000
202,164000
203,118000
204,142000
205,110000
206,172000
207,123500
208,131000
209,235000
210,148500
211,82000
212,174000
213,263000
214,154500
215,148500
216,132500
217,209500
218,100500
219,244000
220,179000
221,196500
222,211000
223,171000
224,119500
225,405500
226,98000
227,273500
228,100500
229,113500
230,199000
231,132500
232,356500
233,97000
234,131500
235,220000
236,90500
237,189000
238,209000
239,278500
240,117000
241,256000
242,97000
243,91000
244,133500
245,234500
246,227500
247,146000
248,138000
249,193000
250,293500
251,82500
252,269000
253,174000
254,161500
255,140000
256,209500
257,212500
258,237500
259,223000
260,104500
261,171500
262,312000
263,165000
264,120500
265,86500
266,189500
267,189000
268,185000
269,103000
270,146500
271,260500
272,233500
273,312500
274,156000
275,125500
276,170000
277,195500
278,118500
279,382000
280,218000
281,241500
282,211500
283,218000
284,226000
285,182000
286,165500
287,180500
288,1e+05
289,117000
290,149000
291,248500
292,120500
293,130500
294,228500
295,172500
296,149500
297,138500
298,244000
299,180000
300,168500
301,169500
302,247500
303,219000
304,137500
305,221500
306,272000
307,232000
308,104500
309,104000
310,349500
311,172000
312,132500
313,119500
314,290000
315,169500
316,186500
317,261500
318,255500
319,308500
320,202000
321,342000
322,334500
323,246500
324,122000
325,248000
326,97500
327,292000
328,153000
329,173500
330,91500
331,143000
332,127500
333,287500
334,206000
335,205500
336,224000
337,379500
338,215500
339,219500
340,145500
341,217000
342,78500
343,85500
344,288000
345,86000
346,135500
347,147500
348,178000
349,183500
350,417000
351,292500
352,199500
353,92500
354,107500
355,151500
356,161000
357,169500
358,125000
359,121500
360,299000
361,145500
362,153000
363,167000
364,114000
365,180500
366,136500
367,168000
368,153500
369,140000
370,171000
371,177000
372,123500
373,118500
374,127500
375,203500
376,54000
377,144000
378,271500
379,347500
380,181000
381,166500
382,203500
383,2e+05
384,87000
385,269500
386,181000
387,77500
388,139000
389,187500
390,462000
391,132000
392,236000
393,105000
394,83000
395,115000
396,134000
397,128500
398,155000
399,67500
400,221500
401,249500
402,192500
403,101000
404,253000
405,178500
406,155000
407,111500
408,169500
409,286000
410,320500
411,99000
412,134500
413,273500
414,99500
415,234000
416,194000
417,158500
418,213000
419,101500
420,138000
421,176500
422,213000
423,114000
424,310000
425,137000
426,133000
427,228500
428,116500
429,197000
430,189500
431,97000
432,107000
433,115500
434,179000
435,82500
436,231000
437,111500
438,118500
439,96500
440,145000
441,459500
442,104500
443,148000
444,198000
445,214000
446,145500
447,218000
448,2e+05
449,125500
450,120500
451,99000
452,248000
453,207500
454,206000
455,160000
456,166500
457,94500
458,233500
459,146500
460,123000
461,249000
462,154500
463,122000
464,190000
465,119500
466,166500
467,172000
468,153000
469,249000
470,182500
471,216000
472,212000
473,134500
474,360000
475,261000
476,146000
477,224000
478,390500
479,293000
480,117500
481,328500
482,348500
483,157500
484,152500
485,138000
486,146500
487,154500
488,177500
489,134500
490,92500
491,103500
492,143500
493,175000
494,158500
495,98500
496,59500
497,381000
498,169500
499,132500
500,127000
501,109500
502,218500
503,148000
504,289500
505,141000
506,118000
507,219000
508,195000
509,169000
510,140500
511,143500
512,197500
513,117000
514,137500
515,103500
516,426000
517,171500
518,270000
519,197000
